7.790648723528192932e-03,-7.324514260398018450e-02,3.556932809658519545e-04,1.266019121806039038e-02,2.317938780470853999e-01,-5.739450036173820990e-03,1.965887284191580875e-02,5.443971600367660812e-01,-1.455749767680458717e-02,2.321745659278917628e-02,6.446995298761351023e-01,-1.906089609997252410e-02,1.939278054342707946e-02,5.351564637854835382e-01,-1.421793611919497380e-02,1.097320344817376281e-02,1.367213172328831661e-01,-3.647980599708944283e-03,5.673798997548828993e-03,-2.200269709531141871e-01,2.999785126490905895e-03,1.952889904350740835e-02,5.404546660118683121e-01,-1.439786901380557538e-02,1.066676984740411172e-02,1.146538234023921632e-01,-3.244033255015210671e-03,6.469270703121310362e-03,-1.642437662096938311e-01,2.005679260349779724e-03,7.212646024953528467e-03,-1.127661272116995406e-01,1.077294986004062594e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,7.115533022442832589e-03,-1.204412603413516081e-01,1.204597174989885389e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03
8.897095765888707319e-03,-7.073276110298820640e-02,-1.833957801778751673e-03,1.459817669319818378e-02,2.355408102622504884e-01,-9.594983174366689127e-03,2.278559092962950672e-02,5.478737253783663164e-01,-2.082963511819002633e-02,2.694916063424557251e-02,6.477424930084509924e-01,-2.657479760097203325e-02,2.247595139755276250e-02,5.387887839564200476e-01,-2.039923884021277445e-02,1.261143434609834912e-02,1.384125795778459178e-01,-6.913622377396677621e-03,6.420380250688140222e-03,-2.180376905770629037e-01,1.527995495592904263e-03,2.263090474406226349e-02,5.437611834137214828e-01,-2.062271896841139096e-02,1.226292289692310078e-02,1.177323189400283354e-01,-6.414164995845794692e-03,7.350768232100790556e-03,-1.620979295214795002e-01,2.648585605982134439e-04,8.220777840563187056e-03,-1.104192519144362450e-01,-9.157256432388294343e-04,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,8.110039629997345401e-03,-1.177369237033474292e-01,-7.581006873067508423e-04,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03
9.835097834155703822e-03,-6.999780135083710775e-02,-3.782496134135726606e-03,1.624041500525663650e-02,2.367347525132004193e-01,-1.302893634567681147e-02,2.543369018928842706e-02,5.488847959643408103e-01,-2.641997783493366114e-02,3.010847235691471724e-02,6.487233744079503595e-01,-3.327586193515230661e-02,2.508718244718011192e-02,5.399562772740864602e-01,-2.590929969380795228e-02,1.399840037782951185e-02,1.373205592263673225e-01,-9.812986503249021553e-03,7.053685264310161074e-03,-2.172183079671583528e-01,2.175710738185898663e-04,2.525789828928282077e-02,5.445514454809199378e-01,-2.616871296874023756e-02,1.361555874757414131e-02,1.184225292343512592e-01,-9.235651707030001489e-03,8.098284548538003946e-03,-1.613731218851341964e-01,-1.284407743554538683e-03,9.075292114374633456e-03,-1.097001882383494831e-01,-2.689407138888100235e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,8.953333144233965868e-03,-1.165559387580969997e-01,-2.506802634854921052e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03
1.070884769580970897e-02,-6.840779300299004717e-02,-5.608006852583002910e-03,1.776964423874005661e-02,2.390969895646435361e-01,-1.624835928035395227e-02,2.789784914020287943e-02,5.510756492713255739e-01,-3.166421355098236745e-02,3.304804420457685410e-02,6.506293005700172216e-01,-3.956563199872675796e-02,2.751767911937008648e-02,5.422368966576698313e-01,-3.107899750696674346e-02,1.528972279223239639e-02,1.386862859631889933e-01,-1.252600587187657766e-02,7.643710205286424753e-03,-2.158778279393800403e-01,-1.011102099624849870e-03,2.770268807188358551e-02,5.466781801617628389e-01,-3.137060367544108885e-02,1.487522259031948124e-02,1.204858131914079422e-01,-1.187960997208392655e-02,8.794505964061727354e-03,-1.600272986385107288e-01,-2.736026723312079412e-03,9.871298141831630346e-03,-1.082296008316916414e-01,-4.351148199731369459e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,9.739187055885167865e-03,-1.147003724336457253e-01,-4.146636498433053930e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03
1.159248251232725124e-02,-6.614747785101826594e-02,-7.548663937143373914e-03,1.931570461158571561e-02,2.424677591731096982e-01,-1.967216033585827972e-02,3.038805628298746342e-02,5.540900261828198836e-01,-3.724600711757375393e-02,3.601767165824298900e-02,6.533081233380357844e-01,-4.626148669453300499e-02,2.997328892013229051e-02,5.454640672596724471e-01,-3.658077637135193072e-02,1.659587263893058662e-02,1.393640732736969312e-01,-1.541348133579845125e-02,8.240414169819132439e-03,-2.138623657909874964e-01,-2.316183302554009060e-03,3.017299172446996636e-02,5.494081642502237628e-01,-3.690764778420430048e-02,1.614891238253335359e-02,1.231904169903543789e-01,-1.469134530887572510e-02,9.498742207853183572e-03,-1.580075619150420607e-01,-4.278881164850645291e-03,1.067638764132539109e-02,-1.060957863858789096e-01,-6.117215608526294091e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.053399085910200483e-02,-1.118921101891032777e-01,-5.888793002895909012e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03
1.159221535138499348e-02,-6.614841291431616810e-02,-7.547728873845471753e-03,1.931610535299910225e-02,2.424684270754653426e-01,-1.967309539915618188e-02,3.038658689780504574e-02,5.540888239585797237e-01,-3.724320192768004745e-02,3.601900746295427780e-02,6.533089248208625577e-01,-4.626442546489784036e-02,2.997435756390132156e-02,5.454648687424992204e-01,-3.658291365888999280e-02,1.657850717768383220e-02,1.393317467996837422e-01,-1.537768176953591137e-02,8.242952198770581163e-03,-2.138575568940268568e-01,-2.321125779985777626e-03,3.016804924703819779e-02,5.494032217727919942e-01,-3.689749566839850559e-02,1.614650793405303375e-02,1.231854745129226103e-01,-1.468626925097282765e-02,9.499276529737699093e-03,-1.580060925298596430e-01,-4.280083389090805213e-03,1.067638764132539109e-02,-1.060959199663500385e-01,-6.117082028055165210e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.053813185370700012e-02,-1.118836946194221582e-01,-5.897475733519286223e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03
1.159181460997160684e-02,-6.614894723620068362e-02,-7.547194551960956233e-03,1.931650609441248889e-02,2.424689613973498581e-01,-1.967376330151182628e-02,3.038565183450714358e-02,5.540880224757529504e-01,-3.724106464014198536e-02,3.601994252625217996e-02,6.533095927232182021e-01,-4.626629559149364468e-02,2.997502546625696596e-02,5.454655366448548648e-01,-3.658438304407241048e-02,1.656635135481110410e-02,1.393133126946679567e-01,-1.535149999719465086e-02,8.244688744895256605e-03,-2.138544845431908925e-01,-2.324866033177386271e-03,3.016470973525997579e-02,5.494004165828982877e-01,-3.688988158154415942e-02,1.614477138792835831e-02,1.231828029035000327e-01,-1.468266257825234788e-02,9.499810851622214614e-03,-1.580052910470328698e-01,-4.281152032859836254e-03,1.067638764132539109e-02,-1.060960535468211674e-01,-6.116948447584036330e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.054133778501409324e-02,-1.118786185615192608e-01,-5.904021176604601351e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03
1.159154744902934908e-02,-6.614921439714294138e-02,-7.546660230076440712e-03,1.931663967488361777e-02,2.424690949778209870e-01,-1.967403046245408405e-02,3.038498393215149918e-02,5.540873545733973060e-01,-3.723972883543069656e-02,3.602034326766556660e-02,6.533098598841604598e-01,-4.626749781573380460e-02,2.997529262719922372e-02,5.454659373862682514e-01,-3.658518452689918377e-02,1.655940517031240233e-02,1.393003553889684554e-01,-1.533640540395708740e-02,8.245890969135416526e-03,-2.138519465142394438e-01,-2.327404062128834994e-03,3.016257244772191370e-02,5.493984128758313545e-01,-3.688520626505464861e-02,1.614396990510158503e-02,1.231813335183176150e-01,-1.468079245165654356e-02,9.500211593035601254e-03,-1.580047567251483542e-01,-4.281819935215480655e-03,1.067638764132539109e-02,-1.060960535468211674e-01,-6.116814867112907450e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.054347507255215532e-02,-1.118739432450297500e-01,-5.908696493094112157e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03
1.159154744902934908e-02,-6.614948155808519914e-02,-7.546393069134182952e-03,1.931663967488361777e-02,2.424692285582921158e-01,-1.967416404292521293e-02,3.038431602979585477e-02,5.540868202515127905e-01,-3.723839303071940776e-02,3.602061042860782436e-02,6.533101270451027176e-01,-4.626776497667606236e-02,2.997542620767035260e-02,5.454660709667393803e-01,-3.658545168784144153e-02,1.655392837099611825e-02,1.392876652442112118e-01,-1.532465032249774595e-02,8.246692451962189807e-03,-2.138498092267013817e-01,-2.329007027782381556e-03,3.016056874065498050e-02,5.493960084273510347e-01,-3.688106527044965333e-02,1.614316842227481175e-02,1.231795969721929396e-01,-1.467905590553186812e-02,9.500345173506730134e-03,-1.580040888227927098e-01,-4.282354257099996175e-03,1.067625406085426221e-02,-1.060961871272922963e-01,-6.116814867112907450e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.054481087726344413e-02,-1.118704701527803991e-01,-5.911501682987818640e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03
1.159154744902934908e-02,-6.614948155808519914e-02,-7.546393069134182952e-03,1.931663967488361777e-02,2.424692285582921158e-01,-1.967416404292521293e-02,3.038431602979585477e-02,5.540868202515127905e-01,-3.723839303071940776e-02,3.602061042860782436e-02,6.533101270451027176e-01,-4.626776497667606236e-02,2.997542620767035260e-02,5.454660709667393803e-01,-3.658545168784144153e-02,1.655392837099611825e-02,1.392876652442112118e-01,-1.532465032249774595e-02,8.246692451962189807e-03,-2.138499428071725106e-01,-2.329007027782381556e-03,3.016056874065498050e-02,5.493960084273510347e-01,-3.688106527044965333e-02,1.614316842227481175e-02,1.231795969721929396e-01,-1.467905590553186812e-02,9.500345173506730134e-03,-1.580040888227927098e-01,-4.282354257099996175e-03,1.067625406085426221e-02,-1.060961871272922963e-01,-6.116814867112907450e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.054481087726344413e-02,-1.118704701527803991e-01,-5.911501682987818640e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03,1.324151696650233134e-03,-2.693297863006591797e-01,8.403783086009752878e-03
